shipment_id,origin,destination,distance_km,vehicle_type,fuel_type,shipment_weight_tons,vehicle_capacity_tons,date
SHP-00171,Mumbai,Ahmedabad,344,truck_small,diesel,12.05,15.61,2025-10-29
SHP-00172,Mumbai,Chennai,630,truck_medium,diesel,13.34,19.71,2025-09-10
SHP-00173,Mumbai,Ahmedabad,384,truck_medium,diesel,17.51,18.73,2026-01-02
SHP-00174,Hyderabad,Bangalore,251,truck_small,diesel,8.03,14.71,2025-11-13
SHP-00175,Pune,Ahmedabad,244,truck_medium,diesel,21.63,22.07,2025-06-14
SHP-00176,Chennai,Chennai,542,truck_medium,petrol,8.57,15.9,2025-12-10
SHP-00177,Mumbai,Bangalore,1174,truck_large,diesel,13.13,20.97,2025-07-09
SHP-00178,Bangalore,Pune,538,truck_medium,petrol,9.31,18.31,2025-05-22
SHP-00179,Ahmedabad,Bangalore,462,truck_medium,diesel,11.8,18.24,2025-03-09
SHP-00180,Delhi,Ahmedabad,577,truck_small,petrol,9.35,12.8,2025-10-01
SHP-00181,Chennai,Hyderabad,1011,truck_medium,diesel,11.91,21.29,2025-03-18
SHP-00182,Chennai,Ahmedabad,556,truck_small,diesel,12.63,14.04,2025-07-03
SHP-00183,Bangalore,Bangalore,393,truck_medium,petrol,14.85,23.84,2025-12-08
SHP-00184,Chennai,Hyderabad,905,truck_medium,petrol,9.42,14.98,2025-08-30
SHP-00185,Chennai,Bangalore,624,truck_small,diesel,5.17,12.42,2026-01-25
SHP-00186,Chennai,Ahmedabad,1147,truck_small,diesel,7.89,12.04,2026-02-24
SHP-00187,Pune,Ahmedabad,545,truck_small,diesel,8.43,15.17,2025-03-10
SHP-00188,Hyderabad,Hyderabad,251,truck_large,diesel,10.58,22.49,2025-08-24
SHP-00189,Mumbai,Mumbai,232,truck_medium,diesel,7.0,15.9,2025-03-06
SHP-00190,Mumbai,Ahmedabad,1222,truck_small,petrol,12.44,12.69,2026-02-05
SHP-00191,Bangalore,Chennai,1272,truck_large,diesel,12.9,24.22,2025-09-14
SHP-00192,Ahmedabad,Bangalore,446,truck_medium,diesel,5.33,16.79,2025-08-10
SHP-00193,Mumbai,Bangalore,399,truck_medium,diesel,7.5,16.5,2025-04-28
SHP-00194,Mumbai,Hyderabad,1101,truck_large,diesel,16.68,29.23,2025-06-19
SHP-00195,Hyderabad,Delhi,268,truck_small,diesel,8.59,12.66,2025-12-02
SHP-00196,Chennai,Bangalore,301,truck_small,diesel,10.31,15.17,2025-07-05
SHP-00197,Delhi,Mumbai,702,truck_medium,diesel,13.68,19.5,2025-10-06
SHP-00198,Delhi,Pune,397,truck_small,diesel,4.78,10.3,2025-11-12
SHP-00199,Hyderabad,Pune,491,truck_medium,petrol,15.38,23.99,2025-04-05
SHP-00200,Chennai,Bangalore,450,truck_small,diesel,6.34,15.02,2025-05-17
SHP-00201,Hyderabad,Pune,593,truck_small,petrol,7.41,15.81,2026-03-05
SHP-00202,Delhi,Hyderabad,1069,truck_small,diesel,6.45,15.56,2025-07-27
SHP-00203,Chennai,Delhi,518,truck_medium,diesel,8.23,22.49,2025-04-22
SHP-00204,Ahmedabad,Hyderabad,702,truck_small,diesel,8.49,11.0,2025-03-28
SHP-00205,Bangalore,Delhi,160,truck_small,diesel,9.09,12.91,2025-07-02
SHP-00206,Bangalore,Mumbai,480,truck_large,diesel,16.73,22.14,2025-11-27
SHP-00207,Delhi,Ahmedabad,310,truck_small,diesel,7.29,12.41,2025-10-03
SHP-00208,Hyderabad,Chennai,252,truck_medium,diesel,10.5,14.59,2026-02-27
SHP-00209,Mumbai,Ahmedabad,304,truck_small,diesel,3.23,12.27,2025-09-12
SHP-00210,Delhi,Bangalore,410,truck_medium,diesel,17.54,23.85,2025-10-26
SHP-00211,Hyderabad,Bangalore,815,truck_small,diesel,7.09,11.59,2025-04-18
SHP-00212,Mumbai,Mumbai,238,truck_medium,diesel,15.13,21.84,2025-12-28
SHP-00213,Ahmedabad,Delhi,501,truck_small,diesel,8.25,12.73,2025-04-23
SHP-00214,Bangalore,Pune,378,truck_large,diesel,9.75,24.23,2025-11-19
SHP-00215,Bangalore,Bangalore,411,truck_large,diesel,9.18,29.57,2025-05-13
SHP-00216,Chennai,Bangalore,855,truck_small,diesel,7.22,15.97,2026-01-26
SHP-00217,Hyderabad,Pune,662,truck_small,diesel,9.09,13.33,2025-09-23
SHP-00218,Chennai,Delhi,1028,truck_small,diesel,10.08,14.31,2025-04-13
SHP-00219,Ahmedabad,Hyderabad,453,truck_medium,diesel,5.19,15.55,2026-01-03
SHP-00220,Ahmedabad,Bangalore,336,truck_small,petrol,4.75,11.78,2025-12-21
SHP-00221,Delhi,Hyderabad,436,truck_large,diesel,13.36,29.69,2025-04-06
SHP-00222,Hyderabad,Pune,563,truck_medium,petrol,10.21,19.79,2025-10-14
SHP-00223,Bangalore,Bangalore,543,truck_large,diesel,8.51,25.42,2026-02-08
SHP-00224,Ahmedabad,Hyderabad,271,truck_medium,diesel,6.96,21.48,2025-05-11
SHP-00225,Delhi,Chennai,518,truck_large,diesel,8.89,20.57,2025-07-05
SHP-00226,Bangalore,Delhi,559,truck_small,diesel,8.05,13.51,2025-08-02
SHP-00227,Hyderabad,Pune,1968,truck_medium,petrol,6.99,19.03,2025-07-17
SHP-00228,Pune,Chennai,1383,truck_small,diesel,8.45,15.12,2025-08-14
SHP-00229,Mumbai,Bangalore,308,truck_large,diesel,16.62,21.57,2025-09-23
SHP-00230,Chennai,Bangalore,421,truck_medium,diesel,8.16,23.61,2026-02-27
SHP-00231,Bangalore,Bangalore,220,truck_large,diesel,11.29,20.8,2025-08-20
SHP-00232,Hyderabad,Chennai,356,truck_small,diesel,8.49,11.11,2025-08-15
SHP-00233,Chennai,Delhi,586,truck_large,diesel,13.1,25.95,2025-10-23
SHP-00234,Ahmedabad,Mumbai,956,truck_medium,diesel,9.89,20.75,2025-07-23
SHP-00235,Ahmedabad,Mumbai,330,truck_medium,petrol,12.91,16.35,2025-07-03
SHP-00236,Hyderabad,Mumbai,344,truck_large,diesel,11.13,21.2,2025-04-13
SHP-00237,Hyderabad,Ahmedabad,151,truck_medium,diesel,17.83,22.9,2025-06-17
SHP-00238,Ahmedabad,Delhi,451,truck_medium,diesel,10.82,16.46,2025-05-14
SHP-00239,Delhi,Chennai,275,truck_medium,diesel,10.34,19.95,2025-12-30
SHP-00240,Pune,Pune,368,truck_small,petrol,9.14,13.72,2025-04-30
SHP-00241,Pune,Delhi,304,truck_small,diesel,7.98,12.52,2025-05-24
SHP-00242,Mumbai,Hyderabad,468,truck_small,diesel,10.31,13.5,2025-04-29
SHP-00243,Ahmedabad,Mumbai,187,truck_small,diesel,6.32,13.14,2025-05-29
SHP-00244,Hyderabad,Hyderabad,220,truck_large,petrol,17.24,29.35,2025-10-22
SHP-00245,Bangalore,Delhi,1589,truck_medium,diesel,9.13,16.04,2025-10-30
SHP-00246,Chennai,Pune,243,truck_medium,diesel,14.95,21.16,2025-08-13
SHP-00247,Chennai,Chennai,270,truck_medium,diesel,6.48,16.39,2025-09-30
SHP-00248,Ahmedabad,Chennai,1353,truck_medium,diesel,13.7,17.96,2025-05-06
SHP-00249,Ahmedabad,Bangalore,2000,truck_medium,diesel,13.76,20.72,2025-12-05
SHP-00250,Pune,Mumbai,259,truck_large,diesel,7.89,23.0,2025-09-05
SHP-00251,Hyderabad,Chennai,402,truck_large,diesel,18.47,23.16,2025-06-20
SHP-00252,Mumbai,Pune,595,truck_medium,petrol,21.09,21.52,2025-10-23
SHP-00253,Ahmedabad,Mumbai,1275,truck_small,diesel,7.94,10.44,2025-08-10
SHP-00254,Mumbai,Hyderabad,286,truck_medium,diesel,15.55,18.58,2025-10-29
SHP-00255,Delhi,Mumbai,431,truck_medium,diesel,14.28,23.98,2025-07-19
SHP-00256,Mumbai,Pune,756,truck_medium,petrol,6.73,23.96,2025-05-06
SHP-00257,Ahmedabad,Delhi,626,truck_medium,diesel,3.65,14.73,2025-04-21
SHP-00258,Chennai,Mumbai,401,truck_medium,diesel,10.1,16.13,2025-05-25
SHP-00259,Delhi,Bangalore,458,truck_small,diesel,5.49,11.59,2026-02-20
SHP-00260,Mumbai,Bangalore,231,truck_small,diesel,6.48,15.6,2025-08-08
SHP-00261,Bangalore,Mumbai,432,truck_medium,diesel,12.97,22.81,2026-03-01
SHP-00262,Pune,Bangalore,426,truck_small,diesel,10.56,15.28,2026-02-25
SHP-00263,Ahmedabad,Hyderabad,560,truck_small,diesel,3.89,12.22,2026-01-08
SHP-00264,Chennai,Pune,363,truck_medium,diesel,7.78,15.58,2025-03-26
SHP-00265,Hyderabad,Chennai,639,truck_medium,diesel,19.03,22.34,2025-06-24
SHP-00266,Pune,Mumbai,860,truck_small,petrol,5.5,14.22,2025-08-20
SHP-00267,Ahmedabad,Bangalore,537,truck_medium,diesel,14.82,20.12,2025-05-20
SHP-00268,Delhi,Mumbai,598,truck_medium,diesel,11.76,23.87,2025-04-21
SHP-00269,Ahmedabad,Mumbai,507,truck_small,diesel,9.44,13.92,2026-03-05
SHP-00270,Chennai,Ahmedabad,493,truck_large,diesel,15.61,20.08,2025-07-11
SHP-00271,Ahmedabad,Mumbai,331,truck_large,diesel,20.1,28.17,2025-09-04
SHP-00272,Mumbai,Ahmedabad,586,truck_medium,diesel,12.63,16.99,2025-09-24
SHP-00273,Mumbai,Bangalore,467,truck_medium,diesel,7.69,20.63,2025-11-23
SHP-00274,Ahmedabad,Hyderabad,1558,truck_small,diesel,12.2,15.63,2025-03-31
SHP-00275,Hyderabad,Ahmedabad,1171,truck_large,petrol,9.1,21.34,2026-02-15
SHP-00276,Delhi,Ahmedabad,609,truck_medium,petrol,9.49,15.15,2025-08-06
SHP-00277,Ahmedabad,Pune,324,truck_large,diesel,13.2,21.07,2025-07-17
SHP-00278,Mumbai,Bangalore,267,truck_medium,diesel,13.03,19.53,2025-06-03
SHP-00279,Hyderabad,Mumbai,949,truck_small,diesel,7.45,11.63,2025-03-21
SHP-00280,Delhi,Hyderabad,569,truck_small,diesel,5.84,13.63,2025-09-29
SHP-00281,Mumbai,Bangalore,642,truck_medium,diesel,7.14,21.18,2025-10-23
SHP-00282,Pune,Delhi,189,truck_medium,diesel,11.82,16.04,2025-12-15
SHP-00283,Pune,Bangalore,821,truck_small,diesel,8.47,13.81,2025-12-12
SHP-00284,Mumbai,Mumbai,633,truck_medium,diesel,13.09,16.64,2025-07-11
SHP-00285,Mumbai,Pune,268,truck_large,petrol,14.24,24.89,2025-04-23
SHP-00286,Hyderabad,Mumbai,380,truck_medium,diesel,7.54,23.05,2025-10-28
SHP-00287,Mumbai,Bangalore,570,truck_medium,diesel,16.93,22.46,2025-04-27
SHP-00288,Pune,Mumbai,507,truck_small,diesel,5.42,10.55,2025-05-16
SHP-00289,Ahmedabad,Bangalore,420,truck_medium,diesel,11.7,18.24,2025-05-07
SHP-00290,Pune,Bangalore,465,truck_small,diesel,5.4,11.66,2025-03-12
SHP-00291,Delhi,Hyderabad,429,truck_large,petrol,17.55,20.04,2025-04-06
SHP-00292,Delhi,Hyderabad,536,truck_medium,diesel,9.17,21.71,2025-06-27
SHP-00293,Hyderabad,Delhi,1107,truck_medium,diesel,10.58,20.37,2025-05-11
SHP-00294,Mumbai,Hyderabad,120,truck_small,diesel,6.93,11.57,2025-06-15
SHP-00295,Chennai,Pune,433,truck_small,diesel,5.54,14.45,2025-09-27
SHP-00296,Chennai,Mumbai,543,truck_medium,diesel,12.48,19.52,2025-09-12
SHP-00297,Pune,Mumbai,580,truck_medium,diesel,15.91,18.28,2026-02-20
SHP-00298,Delhi,Bangalore,402,truck_medium,diesel,6.93,14.1,2026-01-22
SHP-00299,Pune,Bangalore,188,truck_large,diesel,13.51,20.75,2026-01-30
SHP-00300,Hyderabad,Bangalore,590,truck_large,diesel,4.32,28.83,2025-04-18
SHP-00301,Delhi,Chennai,1274,truck_large,diesel,16.64,29.04,2025-12-29
SHP-00302,Bangalore,Ahmedabad,212,truck_small,petrol,6.95,13.27,2025-12-31
SHP-00303,Mumbai,Ahmedabad,792,truck_medium,diesel,9.67,22.35,2025-07-16
SHP-00304,Chennai,Hyderabad,411,truck_large,diesel,20.01,25.83,2025-04-13
SHP-00305,Delhi,Chennai,476,truck_medium,diesel,8.07,15.48,2025-03-17
SHP-00306,Mumbai,Hyderabad,276,truck_small,diesel,5.9,10.76,2025-04-08
